	embedding_0	embedding_1	embedding_2	embedding_3	embedding_4	embedding_5	embedding_6	embedding_7	embedding_8	embedding_9	file_counter	cell_counter	file_path
19	-1.3077150583267212	0.02376490831375122	-1.740272879600525	0.01638287678360939	0.37884289026260376	-0.2310042381286621	0.6960052251815796	0.8353078365325928	-0.0009224566165357828	-0.2513695955276489	0.0	19.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
20	0.7980785369873047	-0.029758214950561523	-1.3630132675170898	0.005159802734851837	0.3539202809333801	-0.6944366693496704	0.6207071542739868	1.3879330158233643	0.006104323547333479	-1.1165504455566406	0.0	20.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
21	1.1003607511520386	0.16870561242103577	-1.0984376668930054	0.030238036066293716	0.02828635275363922	0.19592617452144623	0.46743279695510864	1.3291796445846558	0.004769856110215187	-1.165280818939209	0.0	21.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
22	-0.18412703275680542	0.13800904154777527	-1.5129331350326538	0.015952691435813904	0.6833268404006958	-0.2993103861808777	-0.25330623984336853	0.5980445146560669	0.0037600724026560783	0.22595548629760742	0.0	22.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
23	-0.31971898674964905	0.20003730058670044	-1.9335347414016724	0.016664598137140274	0.5369371175765991	-0.4817790985107422	0.3200863003730774	0.47471892833709717	0.014423034153878689	-0.33963483572006226	0.0	23.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
24	-0.8377779722213745	0.6526673436164856	-1.0792443752288818	0.026783686131238937	-0.3190842270851135	-0.47037070989608765	-0.025500893592834473	1.0648276805877686	-0.012613561935722828	-1.0127809047698975	0.0	24.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
25	-0.7927343845367432	0.13760161399841309	-2.1743946075439453	0.024376654997467995	0.7799519896507263	0.01945468783378601	0.5048563480377197	0.4993536174297333	0.010679683648049831	-0.2751227915287018	0.0	25.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
26	0.48168930411338806	0.04911696910858154	-0.6013957262039185	0.007055060938000679	0.4263739287853241	-0.5862848162651062	-0.03126846253871918	1.0930756330490112	-0.0008034436032176018	-0.30052071809768677	0.0	26.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
27	0.6842629909515381	-0.13030502200126648	-1.0381841659545898	0.024497825652360916	2.0348000526428223	-0.21577651798725128	0.0629609227180481	-0.39296963810920715	0.0251376461237669	-0.5404233932495117	0.0	27.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
28	0.8805964589118958	-0.03319089859724045	0.09361836314201355	-0.005744160618633032	-0.06388064473867416	-0.6979485750198364	0.7891602516174316	0.8107448816299438	0.0058572907000780106	-0.376659095287323	0.0	28.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
29	-0.22140489518642426	0.21572351455688477	-0.03915455937385559	0.01205845270305872	-0.18653003871440887	-0.3520076274871826	0.763437032699585	0.821713924407959	-0.005777779500931501	-0.9921178221702576	0.0	29.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
30	0.3217976987361908	-0.07733611762523651	-1.060163974761963	0.0037720361724495888	1.3839783668518066	-1.2804691791534424	0.3860500454902649	0.2720482349395752	0.014237887226045132	-0.48595818877220154	0.0	30.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
31	0.617680013179779	0.09411256015300751	-1.8304935693740845	0.017727266997098923	0.2208966165781021	-0.47327494621276855	-0.18858331441879272	0.613588809967041	0.008006027899682522	0.36819589138031006	0.0	31.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
32	-0.33251863718032837	0.13309243321418762	-2.280451774597168	0.029148763045668602	0.3106350302696228	-0.07955117523670197	0.2455458641052246	1.109320878982544	0.005221902392804623	-0.49533307552337646	0.0	32.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
33	0.34874239563941956	0.12083882093429565	-1.869443655014038	0.008663364686071873	0.7502754926681519	-0.4420351982116699	0.3045162856578827	0.48855912685394287	0.020064465701580048	0.16497385501861572	0.0	33.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
34	0.21023741364479065	0.045313939452171326	-2.166504144668579	0.01376170851290226	0.8003638982772827	-0.7541705369949341	0.06018763780593872	0.3013954758644104	0.023147065192461014	0.23449373245239258	0.0	34.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
35	1.9828832149505615	-0.03892327845096588	-0.6498838663101196	0.018705599009990692	0.0352909229695797	-0.5720947980880737	-0.37229591608047485	-1.6038117408752441	0.03256422281265259	-1.8700405359268188	0.0	35.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
36	0.3356364965438843	0.03407950699329376	-0.8186497688293457	0.015232766978442669	0.18649563193321228	-0.04811127111315727	-0.11027346551418304	0.7002875804901123	0.00012979237362742424	-0.1835240125656128	0.0	36.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
37	0.3383513391017914	0.1113782525062561	-1.0568671226501465	0.011436702683568	0.22302748262882233	-1.0885324478149414	0.15866738557815552	0.4675064980983734	0.010422803461551666	-1.0961928367614746	0.0	37.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
38	-0.016767367720603943	0.07660059630870819	-0.7685946822166443	0.012037187814712524	0.6685594320297241	-0.5998631715774536	-0.3535633683204651	0.6608873009681702	0.0012675849720835686	0.009210586547851562	0.0	38.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
39	-0.7065126895904541	0.5853368043899536	-0.4454423487186432	0.024425556883215904	-0.3041902184486389	-0.8866105079650879	-0.30460578203201294	0.9074476957321167	-0.007715608924627304	-1.4298702478408813	0.0	39.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
40	0.2332858443260193	0.26651450991630554	-1.0134406089782715	0.024268845096230507	-0.11399735510349274	-0.11179051548242569	0.27691650390625	0.6766934990882874	-0.00012227054685354233	-0.46747884154319763	0.0	40.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
41	-0.048382967710494995	0.2739444375038147	-1.2881417274475098	0.025855692103505135	-0.19873195886611938	-0.5881708264350891	0.05017470940947533	0.6674486398696899	-0.0028950164560228586	-0.5713859796524048	0.0	41.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
42	0.39421895146369934	0.055094823241233826	0.2559193968772888	-0.006123705767095089	0.20470522344112396	-0.7561137676239014	0.19849033653736115	1.0323486328125	0.0027073780074715614	-0.2879602611064911	0.0	42.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
43	0.30772051215171814	0.06121189892292023	-0.9575070142745972	0.015319470316171646	-0.009620163589715958	-0.5692192316055298	-0.32230985164642334	0.647200882434845	-9.918678551912308e-05	0.24086645245552063	0.0	43.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
44	0.06071889400482178	-0.030181720852851868	-0.5473707914352417	0.0014765304513275623	0.1809568852186203	-0.7660831809043884	-0.03416070342063904	0.7288147211074829	0.0007340586744248867	0.19106662273406982	0.0	44.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
45	-0.433810830116272	-0.0174274742603302	-0.5343111753463745	0.015978727489709854	0.15638647973537445	-0.2519947290420532	-0.05187370628118515	1.2063686847686768	-0.012739775702357292	-0.3461504876613617	0.0	45.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
46	0.3716250956058502	0.0404970645904541	-2.379899501800537	0.02258339151740074	0.2940240800380707	-0.4774055480957031	0.05700922757387161	0.5317175388336182	0.015023699030280113	0.2752234935760498	0.0	46.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
47	-0.3033185601234436	0.1287786215543747	-0.2284862995147705	0.0039905644953250885	0.2685316503047943	-0.3755258023738861	0.20249955356121063	0.6690257787704468	0.00024152640253305435	-0.007970809936523438	0.0	47.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
48	-0.2994340658187866	0.08634376525878906	-0.3559539318084717	0.01381121389567852	0.22368307411670685	-0.5486924648284912	-0.4776601493358612	1.39447820186615	-0.015368704684078693	-0.5106063485145569	0.0	48.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
49	0.6977463364601135	0.041809484362602234	-2.41078519821167	0.024030759930610657	0.47885167598724365	-0.01476936787366867	0.3820752799510956	0.827065110206604	0.015451471321284771	0.20692500472068787	0.0	49.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
50	-0.5393325686454773	0.10561944544315338	-0.23825696110725403	0.0030418741516768932	0.2362290769815445	-0.4693306088447571	0.21868187189102173	0.7739558219909668	-0.0022940603084862232	-0.1826106309890747	0.0	50.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
51	0.6638016700744629	0.17813622951507568	-2.035073757171631	0.024692902341485023	0.2916078567504883	-0.5085258483886719	0.046660520136356354	0.21386203169822693	0.01958814449608326	-0.6901583075523376	0.0	51.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
52	0.277416467666626	-0.004311293363571167	-1.1480351686477661	0.008177791722118855	0.5978004932403564	-0.613052487373352	0.03963441774249077	0.6534762382507324	0.007116174325346947	0.009100139141082764	0.0	52.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
53	0.3676314651966095	-0.05795583128929138	-0.34597599506378174	0.0027462635189294815	0.5055739879608154	-0.46748214960098267	0.559104323387146	1.0092699527740479	0.002436785027384758	-0.7614675760269165	0.0	53.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
54	0.44765448570251465	0.03994178771972656	-1.548568606376648	0.014191212132573128	0.723844051361084	-0.3919868469238281	-0.33801090717315674	0.7056891918182373	0.009193026460707188	-0.20443814992904663	0.0	54.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
55	1.2232608795166016	0.08565011620521545	-1.0323657989501953	0.004207330755889416	0.395174503326416	-0.9593207836151123	0.056081369519233704	0.46072477102279663	0.01633279025554657	-0.3788605332374573	0.0	55.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
56	-0.5174217224121094	0.15155935287475586	-1.6503403186798096	0.024494364857673645	0.15881884098052979	-0.5871999859809875	0.2285473495721817	0.5019000172615051	0.003120805136859417	-0.6624754667282104	0.0	56.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
57	-0.10729861259460449	0.07443863153457642	-1.1780072450637817	0.006699529476463795	0.7446596622467041	-0.963377058506012	0.5388989448547363	1.519080400466919	-0.00018509803339838982	-1.011725902557373	0.0	57.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
58	-0.12997858226299286	0.09860795736312866	-1.8923492431640625	0.01790105551481247	0.33193260431289673	-0.07296513766050339	0.2814507484436035	0.46838465332984924	0.011205019429326057	0.029805362224578857	0.0	58.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
59	0.45410630106925964	-0.12970197200775146	-0.7047253847122192	-0.008271094411611557	0.47475185990333557	-1.6322991847991943	-0.3316233456134796	1.0484957695007324	0.004337741527706385	0.4898647367954254	0.0	59.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
60	-0.5163114070892334	0.04407866299152374	-0.3391854166984558	-0.005453313700854778	0.6001085042953491	-1.3857026100158691	-0.35106855630874634	0.9203146696090698	-0.0022911815904080868	0.004383444786071777	0.0	60.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
61	0.16809597611427307	0.1439107358455658	-0.4052428603172302	0.00885690562427044	0.5861859321594238	-0.6867941617965698	-0.37696558237075806	0.7746538519859314	-0.00025040237233042717	-0.6366733312606812	0.0	61.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
62	-0.3609756827354431	0.3670790195465088	-0.35263049602508545	0.0186663419008255	-0.48960500955581665	-0.8522127270698547	-0.6039376258850098	1.0421338081359863	-0.014443999156355858	-0.7430171966552734	0.0	62.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
63	0.5125247836112976	0.2488071620464325	-1.555479884147644	0.024444568902254105	-0.18343618512153625	-0.5197455286979675	0.21090388298034668	0.9293720722198486	0.0014161178842186928	-0.5295840501785278	0.0	63.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
64	1.0958445072174072	0.1305544376373291	-0.9696815609931946	0.009664955548942089	0.5022849440574646	-1.0493062734603882	-0.203628808259964	-0.20661762356758118	0.020043261349201202	-0.05928415060043335	0.0	64.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
65	0.9581753015518188	-0.0053611695766448975	-0.7322062253952026	0.010544815100729465	0.07724261283874512	-0.45166724920272827	0.5246449708938599	1.3276684284210205	0.0037607653066515923	-1.0596423149108887	0.0	65.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
66	0.09288021922111511	0.0019627511501312256	-1.0811271667480469	0.014948331750929356	0.6423673033714294	-0.16477170586585999	-0.3292614817619324	0.2429032325744629	0.004819901194423437	-0.02926480770111084	0.0	66.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
67	-0.2141738086938858	0.09671925008296967	-0.45117542147636414	0.003621511161327362	0.16333849728107452	-1.073610782623291	-0.3357296586036682	1.2826216220855713	-0.007572408765554428	-0.37420952320098877	0.0	67.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
68	1.4171617031097412	0.1568129062652588	-1.628922939300537	0.029628915712237358	-0.10764480382204056	-0.15215809643268585	0.19045983254909515	0.6191539764404297	0.008584210649132729	-0.12077653408050537	0.0	68.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
69	0.39500892162323	0.06978140771389008	-1.5865739583969116	0.019292958080768585	0.3793967366218567	0.13979817926883698	0.06119470298290253	0.5776677131652832	0.007978210225701332	0.027048557996749878	0.0	69.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
70	0.9740335941314697	0.3725385367870331	-0.29180294275283813	0.027090243995189667	-0.23097659647464752	0.1981324702501297	0.02430657297372818	0.8300786018371582	-0.0029005492106080055	-0.5683504939079285	0.0	70.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
71	1.2948048114776611	0.3680082857608795	-2.0047175884246826	0.022995922714471817	0.10142488777637482	-0.213101327419281	0.7602869868278503	1.446688175201416	0.011236609891057014	-1.1211183071136475	0.0	71.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
72	1.1344530582427979	0.10109482705593109	-0.38888096809387207	0.008682385087013245	0.28800103068351746	0.09392862021923065	0.46803992986679077	2.0435757637023926	-0.005206253845244646	-0.37520089745521545	0.0	72.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
73	0.558743953704834	-0.0214138925075531	0.2701583802700043	-0.014628234319388866	0.831058144569397	-0.7834438681602478	-0.049924105405807495	0.7365368604660034	0.008311571553349495	0.4792954623699188	0.0	73.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
74	0.5356630086898804	-0.02472895383834839	-0.855899453163147	0.012095436453819275	-0.10544323921203613	-0.7728343605995178	0.3694398105144501	1.2976489067077637	0.0013160849921405315	-1.384150505065918	0.0	74.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
